sep=,
Air,01_La_femme_d_argent,6.44322, 2.04624
Air,01_Venus,4.30749, 1.84818
Air,03_Radio_1,8.63189, 2.90568
Air,04_Kelly_Watch_The_Stars,6.03454, 1.63422
Air,05_Radian,5.58039, 1.51671
Air,08_Bossa_96_Demo_,4.29549, 1.94013
Air,08_Ce_Matin_La,4.84152, 1.69125
Air,1_Playground_Love_feat_Gordon_Tracks_,6.42504, 2.25858
Air,10_Alone_In_Kyoto,4.33081, 1.53529
Air,10_Le_Voyage_de_Penelope,6.47055, 1.55259
Aphex_Twin,01_Xtal,6.14292, 2.43632
Aphex_Twin,03_Pulsewidth,7.80052, 2.80493
Aphex_Twin,04_Ageispolis,7.24911, 2.7885
Aphex_Twin,06_Green_Calx,5.74268, 1.90888
Aphex_Twin,07_Heliosphan,7.38641, 2.84334
Aphex_Twin,08_We_are_the_music_makers,4.95698, 3.08361
Aphex_Twin,09_Schottkey_7th_Path,4.65341, 2.14071
Aphex_Twin,10_Ptolemy,6.60524, 2.49451
Aphex_Twin,12_Delphium,6.34219, 3.54969
Aphex_Twin,13_Actium,7.81493, 1.78424
Arctic_Monkeys,01_Do_I_Wanna_Know,4.88531, 2.14156
Arctic_Monkeys,02_R_U_Mine,7.7917, 2.1115
Arctic_Monkeys,03_One_For_The_Road,6.24215, 2.77205
Arctic_Monkeys,04_Arabella,6.02083, 3.56453
Arctic_Monkeys,05_I_Want_It_All,8.53017, 2.08961
Arctic_Monkeys,09_Why_d_You_Only_Call_Me_When_You_re_High,5.80261, 3.72486
Arctic_Monkeys,11_Knee_Socks,5.42881, 3.60851
Arctic_Monkeys,12_I_Wanna_Be_Yours,4.58369, 2.30715
Bach,01_Prelude_Fugue_No_1_in_C_dur_BWV_846,0.98132, 0.309844
Bach,02_Prelude_Fugue_No_2_in_c_moll_BWV_847,1.91241, 1.04871
Bach,03_Prelude_Fugue_No_3_in_Cis_dur_BWV_848,2.04731, 1.07137
Bach,04_Prelude_Fugue_No_4_in_cis_moll_BWV_849,0.7369, 0.34685
Bach,05_Prelude_Fugue_No_5_in_D_dur_BWV_850,1.94795, 1.1663
Bach,06_Prelude_Fugue_No_6_in_d_moll_BWV_851,1.26301, 0.851984
Bach,07_Prelude_Fugue_No_7_in_Es_dur_BWV_852,1.06667, 0.563732
Bach,08_Prelude_Fugue_No_8_in_es_moll_BWV_853,1.1606, 0.682227
Bach,09_Prelude_Fugue_No_9_in_E_dur_BWV_854,1.83484, 0.91671
Bach,10_Prelude_Fugue_No_10_in_e_moll_BWV_855,2.09911, 1.06965
Bach,11_Prelude_Fugue_No_11_in_F_dur_BWV_856,2.0354, 0.675092
Bach,12_Prelude_Fugue_No_12_in_f_moll_BWV_857,1.04244, 0.407371
Bach,13_Prelude_Fugue_No_13_in_Fis_dur_BWV_858,0.900515, 0.493208
Bach,14_Prelude_Fugue_No_14_in_fis_moll_BWV_859,0.97397, 0.533203
Best_of_Eurodance,Bob_Sinclar_World_Hold_On,7.02549, 3.42724
Best_of_Eurodance,Corona_Rhythm_of_the_night,3.44322, 2.15264
Best_of_Eurodance,Eric_Prydz_Call_On_Me,5.40882, 2.93215
Best_of_Eurodance,Eric_Prydz_Pjanoo,6.28884, 3.74176
Best_of_Eurodance,Kelly_Rowland_Work,5.83775, 3.88931
Best_of_Eurodance,Modjo_Lady,6.09975, 2.89111
Best_of_Eurodance,Roger_Sanchez_Lost,5.49367, 3.50089
Best_of_Eurodance,Room_5_Make_Luv,3.25671, 2.21661
Best_of_Eurodance,Stardust_The_Music_Sounds_Better_with_You,8.08437, 3.86545
Best_of_Eurodance,Supermode_Tell_Me_Why,5.14401, 2.56957
Cannibal_Corpse,01_Savage_Butchery,5.72162, 0.917043
Cannibal_Corpse,02_Hatchet_To_The_Head,4.92532, 1.16097
Cannibal_Corpse,03_Pit_Of_Zombies,4.96544, 0.94434
Cannibal_Corpse,04_Dormant_Bodies_Bursting,5.4881, 0.957294
Cannibal_Corpse,05_Compelled_To_Lacerate,5.90138, 1.15328
Cannibal_Corpse,06_Drowning_In_Viscera,5.07584, 0.998477
Cannibal_Corpse,07_Hung_And_Bled,5.2491, 1.02556
Cannibal_Corpse,08_Sanded_Faceless,5.13007, 0.954275
Cannibal_Corpse,09_Mutation_Of_The_Cadaver,5.40221, 1.09994
Cannibal_Corpse,10_When_Death_Replaces_Life,5.31642, 1.10873
Cannibal_Corpse,11_Grotesque,5.13615, 1.09776
Cannibal_Corpse,12_No_Remorse_Bonus_Track_,4.94864, 1.25892
Cannibal_Corpse,01_Hammer_Smashed_Face,2.09109, 0.607906
Cannibal_Corpse,02_The_Exorcist,2.43165, 0.567884
Cannibal_Corpse,03_Zero_The_Hero,2.75594, 0.529222
Cannibal_Corpse,04_Meat_Hook_Sodomy,2.12431, 1.07923
Cannibal_Corpse,05_Shredded_Humans,2.61252, 0.784824
Chuck_Berry,01_Almost_Grown,3.77471, 1.45832
Chuck_Berry,02_Carol,4.02412, 1.6866
Chuck_Berry,03_Maybellene,3.51028, 1.39935
Chuck_Berry,04_Sweet_Little_Rock_Roller,4.16824, 1.69337
Chuck_Berry,05_Anthony_Boy,4.15257, 1.4796
Chuck_Berry,06_Johnny_B_Goode,4.13494, 1.67665
Chuck_Berry,07_Little_Queenie,3.28077, 1.72211
Chuck_Berry,08_Jo_Jo_Gunne,4.92888, 1.71408
Chuck_Berry,09_Roll_Over_Beethoven,5.09116, 2.19576
Chuck_Berry,10_Around_And_Around,4.05853, 1.79222
Ciggaretes_After_Sex,01_Affection,7.0517, 2.75232
Ciggaretes_After_Sex,01_K_,5.48861, 1.93709
Ciggaretes_After_Sex,01_Nothing_s_Gonna_Hurt_You_Baby,5.04895, 1.25509
Ciggaretes_After_Sex,02_I_m_a_Firefighter,4.00323, 1.52886
Ciggaretes_After_Sex,02_Keep_On_Loving_You,6.82558, 2.04716
Ciggaretes_After_Sex,03_Dreaming_of_You,2.4653, 0.714669
Ciggaretes_After_Sex,04_Starry_Eyes,4.72449, 1.22141
Daft_Punk,01_One_More_Time,4.87505, 2.65526
Daft_Punk,02_Aerodynamic,3.79179, 0.733115
Daft_Punk,03_Digital_Love,3.32744, 0.9915
Daft_Punk,04_Harder_Better_Faster_Stronger,3.19311, 1.83954
Daft_Punk,08_High_Life,2.29774, 1.21208
Daft_Punk,09_Something_About_Us,2.96231, 2.60943
Daft_Punk,10_Voyager,3.00822, 2.7171
Daft_Punk,13_Face_to_Face,4.45445, 2.8454
Depeche_Mode,01_Depeche_Mode_World_In_My_Eyes,4.70095, 1.78941
Depeche_Mode,02_Depeche_Mode_Sweetest_Perfection,3.59185, 1.43848
Depeche_Mode,03_Depeche_Mode_Personal_Jesus,5.0633, 1.64619
Depeche_Mode,04_Depeche_Mode_Halo,3.94971, 1.41686
Depeche_Mode,05_Depeche_Mode_Waiting_For_The_Night,2.78336, 0.692285
Depeche_Mode,06_Depeche_Mode_Enjoy_The_Silence,3.84493, 1.68276
Depeche_Mode,07_Depeche_Mode_Policy_Of_Truth,4.38797, 1.49469
Depeche_Mode,09_Depeche_Mode_Clean,4.02369, 1.44079
Jamie_xx,01_Gosh,5.55785, 2.76895
Jamie_xx,02_Sleep_Sound,7.19675, 3.11528
Jamie_xx,03_SeeSaw_feat_Romy_,6.70073, 1.34309
Jamie_xx,04_Obvs,5.94216, 2.19539
Jamie_xx,06_Stranger_In_A_Room_feat_Oliver_Sim_,4.97551, 2.15866
Jamie_xx,07_Hold_Tight,3.45688, 0.867119
Jamie_xx,08_Loud_Places_feat_Romy_,5.20476, 2.57254
Jamie_xx,09_I_Know_There_s_Gonna_Be_Good_Times_feat_Young_Thug_and_Popcaan_,5.12981, 3.27041
Jamie_xx,10_The_Rest_Is_Noise,5.83832, 2.1818
Jamie_xx,11_Girl,6.39553, 4.22053
Jamie_xx,01_Far_Nearer,3.43041, 1.60097
Jamie_xx,01_Radiohead_Bloom_Jamie_xx_Rework_Part_3_,4.59426, 1.3747
Jamie_xx,01_The_xx_Sunset_Jamie_xx_Edit_,2.64092, 1.06519
Jamie_xx,02_The_xx_Reconsider_Jamie_xx_Edit_,1.60364, 1.08002
Ludovico_Einaudi,01_Ludovico_Einaudi_Uno,0.817016, 0.692024
Ludovico_Einaudi,02_Ludovico_Einaudi_Divenire,1.38534, 0.543139
Ludovico_Einaudi,03_Ludovico_Einaudi_Monday,1.4787, 0.711092
Ludovico_Einaudi,04_Ludovico_Einaudi_Andare,3.52505, 0.924929
Ludovico_Einaudi,05_Ludovico_Einaudi_Rose,0.879614, 0.806759
Ludovico_Einaudi,06_Ludovico_Einaudi_Primavera,2.14137, 0.756633
Ludovico_Einaudi,07_Ludovico_Einaudi_Oltremare,1.70736, 0.865431
Ludovico_Einaudi,08_Ludovico_Einaudi_L_origine_Nascosta,2.60537, 1.73653
Ludovico_Einaudi,09_Ludovico_Einaudi_Fly,2.69822, 0.664966
Ludovico_Einaudi,10_Ludovico_Einaudi_Ascolta,2.31095, 1.20545
Marvin_Gaye,01_What_s_Going_On,3.53963, 1.31385
Marvin_Gaye,02_What_s_Happening_Brother,4.02949, 1.46216
Marvin_Gaye,03_Flyin_High_In_The_Friendly_Sky_,3.2712, 1.24777
Marvin_Gaye,04_Save_The_Children,3.41302, 1.57527
Marvin_Gaye,05_God_Is_Love,4.20935, 1.43026
Marvin_Gaye,06_Mercy_Mercy_Me_The_Ecology_,3.78108, 1.03231
Marvin_Gaye,07_Right_On,3.3884, 1.25935
Marvin_Gaye,08_Wholy_Holy,2.28581, 0.95713
Marvin_Gaye,09_Inner_City_Blues_Make_Me_Wanna_Holler_,3.0829, 1.06376
Massive_Attack,01_Angel,4.68546, 2.1133
Massive_Attack,02_Risingson,6.49154, 2.50019
Massive_Attack,03_Teardrop,5.75898, 2.80829
Massive_Attack,04_Inertia_Creeps,4.4168, 1.7107
Massive_Attack,05_Exchange,4.37404, 2.57693
Massive_Attack,06_Dissolved_Girl,5.62232, 2.00806
Massive_Attack,07_Man_Next_Door,7.27993, 2.04103
Massive_Attack,09_Mezzanine,5.33077, 1.39674
Moby,01_Honey,4.13393, 1.73411
Moby,02_Find_My_Baby,6.81021, 1.73025
Moby,03_Porcelain,6.54914, 1.86865
Moby,04_Why_Does_My_Heart_Feel_So_Bad,8.49825, 1.37957
Moby,06_Rushing,5.08579, 1.93826
Moby,07_Bodyrock,6.43232, 1.71495
Moby,08_Natural_Blues,5.75025, 1.82006
Pink_Floyd,02_Breathe,2.82532, 1.16045
Pink_Floyd,03_On_The_Run,1.95447, 0.584334
Pink_Floyd,04_Time,2.04953, 0.993094
Pink_Floyd,05_The_Greate_Gig_In_The_Sky,3.79555, 1.2641
Pink_Floyd,06_Money,2.588, 1.0993
Pink_Floyd,07_Us_And_Them,1.66703, 0.513172
Pink_Floyd,08_Any_Colour_You_Like,3.38244, 1.26244
Pink_Floyd,09_Brain_Damage,2.94142, 1.46346
Pink_Floyd,10_Eclipse,3.70624, 2.19491
Queen,A_Kind_Of_Magic,2.2939, 0.748834
Queen,Another_One_Bites_The_Dust,5.47255, 3.56163
Queen,Bohemian_Rhapsody,1.55417, 0.793301
Queen,Don_t_Stop_Me_Now,4.17304, 1.32323
Queen,Friends_Will_Be_Friends,2.7808, 0.793554
Queen,I_Want_It_All,2.98502, 1.05839
Queen,I_Want_To_Break_Free,2.23502, 1.15111
Queen,Radio_Ga_Ga,2.2411, 0.779885
Queen,Somebody_To_Love,3.30199, 0.946312
Queen,The_Show_Must_Go_On,3.01932, 0.767701
Queen,Under_Pressure,5.25901, 1.83761
Queen,We_Are_The_Champions,1.97954, 1.41399
Queen,We_Will_Rock_You,3.57405, 1.53109
Queen,You_Don_t_Fool_Me,4.64048, 1.40808
Radiohead,Radiohead_01_15_Step,7.28292, 2.05312
Radiohead,Radiohead_02_Bodysnatchers,8.08095, 1.28156
Radiohead,Radiohead_02_Down_is_the_New_Up,7.08555, 2.11394
Radiohead,Radiohead_03_Go_Slowly,8.41678, 1.46977
Radiohead,Radiohead_03_Nude,6.60612, 2.08095
Radiohead,Radiohead_06_Faust_Arp,5.64276, 1.44534
Radiohead,Radiohead_07_Reckoner,6.71309, 1.97556
Radiohead,Radiohead_08_House_Of_Cards,6.95001, 1.56021
Radiohead,Radiohead_10_Videotape,6.46845, 1.40356
The_Beatles,01_Drive_My_Car_,2.75091, 0.665852
The_Beatles,02_Norwegian_Wood_,2.97911, 0.741289
The_Beatles,03_You_Won_t_See_Me_,3.09114, 0.58202
The_Beatles,04_Nowhere_Man_,2.37458, 0.471899
The_Beatles,05_Think_For_Yourself_,2.99494, 0.617513
The_Beatles,07_Michelle_,3.3086, 0.897831
The_Beatles,08_What_Goes_On_,2.67124, 0.686975
The_Beatles,09_Girl_,3.02173, 1.00956
The_Prodigy,01_The_Prodigy_Smack_My_Bitch_Up,7.42283, 2.64651
The_Prodigy,02_The_Prodigy_Breathe,7.40691, 3.63398
The_Prodigy,03_The_Prodigy_Diesel_Power,8.65225, 3.52608
The_Prodigy,04_The_Prodigy_Funky_Shit,5.6048, 2.53491
The_Prodigy,05_The_Prodigy_Serila_Thrilla,6.43816, 2.72542
The_Prodigy,06_The_Prodigy_Mindfields,5.42391, 3.43498
The_Prodigy,07_The_Prodigy_Narayan,7.09005, 2.59275
The_Prodigy,08_The_Prodigy_Firestarter,6.68253, 2.77704
The_Prodigy,09_The_Prodigy_Climbatize,2.36884, 1.24592
The_Prodigy,10_The_Prodigy_Fuel_My_Fire,7.72689, 2.14286
The_xx,01_Angels,3.8592, 2.56683
The_xx,02_Chained,4.12666, 1.91536
The_xx,03_Fiction,3.68506, 1.82622
The_xx,05_Reunion,4.64454, 2.16268
The_xx,06_Sunset,5.25557, 3.65024
The_xx,07_Missing,4.51382, 2.79237
The_xx,08_Tides,4.00609, 2.42733
The_xx,09_Unfold,3.42849, 1.47691
The_xx,10_Swept_Away,4.18082, 2.30741
The_xx,01_Dangerous,8.72334, 1.92546
The_xx,02_Say_Something_Loving,7.78754, 2.00236
The_xx,03_Lips,7.26462, 2.67388
The_xx,04_A_Violent_Noise,6.14392, 2.85744
The_xx,05_Performance,4.94054, 2.84944
The_xx,06_Replica,5.47986, 2.93916
The_xx,07_Brave_For_You,5.98855, 2.30223
The_xx,08_On_Hold,8.06491, 3.04789
The_xx,09_I_Dare_You,8.06696, 2.15265
The_xx,10_Test_Me,2.50845, 0.835437
